NDVI,Soil_Moisture,Health
-0.250919762,18.51329288,healthy
0.901428613,54.19009474,healthy
0.463987884,87.29458359,unhealthy
0.197316968,73.22248864,healthy
-0.687962719,80.65611479,healthy
-0.688010959,65.87833667,unhealthy
-0.883832776,69.22765645,healthy
0.732352292,84.91956516,unhealthy
0.202230023,24.96680089,healthy
0.416145156,48.94249636,healthy
-0.958831011,22.12094418,healthy
0.939819704,98.7668008,healthy
0.664885282,94.40593397,unhealthy
-0.575321779,3.942681137,healthy
-0.636350066,70.55751725,healthy
-0.63319098,92.52483174,healthy
-0.391515514,18.05753451,healthy
0.049512863,56.79452306,unhealthy
-0.136109963,91.54882976,healthy
-0.41754172,3.394597859,unhealthy
0.223705789,69.74202672,unhealthy
-0.721012279,29.73490074,healthy
-0.415710703,92.43961954,unhealthy
-0.267276313,,healthy
-0.087860032,94.42664891,healthy
0.570351923,47.42142167,healthy
-0.600652436,86.2042651,unhealthy
0.028468877,84.45493985,unhealthy
0.184829138,31.91004732,healthy
-0.907099175,82.89154742,unhealthy
0.215089704,3.700763472,healthy
-0.658951753,59.62698785,healthy
-0.869896814,23.00088373,healthy
0.897771075,12.05668858,unhealthy
0.931264066,7.695320163,unhealthy
0.616794696,69.62887759,healthy
-0.390772462,33.98749638,healthy
-0.804655772,72.47667715,healthy
0.368466053,6.53563408,healthy
-0.119695013,,healthy
-0.75592353,53.94912924,unhealthy
-0.00964618,79.07231648,healthy
-0.931222958,31.87525029,healthy
0.818640804,62.58913764,healthy
-0.482440037,88.59777482,unhealthy
0.325044569,61.58631882,unhealthy
-0.376577848,23.29594748,healthy
0.040136042,2.440078156,unhealthy
0.093420559,87.00988739,healthy
-0.630291089,2.126941085,healthy
0.939169256,87.47016727,healthy
0.550265647,52.8937134,healthy
0.878997883,93.90676985,healthy
0.789654701,79.87832358,unhealthy
0.195799958,99.79341105,unhealthy
0.84374847,35.07118155,unhealthy
-0.823014996,76.71882889,healthy
-0.608034275,40.19309136,healthy
-0.909545422,47.98756203,unhealthy
-0.349339338,62.75054632,healthy
-0.222645421,87.36771142,healthy
-0.457301936,98.40834692,healthy
0.657475018,76.82734139,unhealthy
-0.286493347,41.77667822,healthy
-0.438130981,42.13570023,healthy
,73.75823016,unhealthy
-0.71815155,23.87771458,healthy
0.604393962,11.04741131,healthy
-0.850898713,35.46221576,healthy
0.973773873,28.72389917,healthy
0.544489539,29.63081205,unhealthy
-0.602568637,23.3607751,healthy
-0.988955766,4.209318964,healthy
0.630922857,1.787393473,unhealthy
0.413714688,98.77223897,unhealthy
0.458014336,42.77731337,unhealthy
0.542540693,38.43266472,healthy
-0.851910697,67.96472827,healthy
-0.283068543,21.82538879,unhealthy
,,unhealthy
0.726206852,78.63450144,healthy
0.246596254,8.941100231,healthy
-0.33820395,41.75807758,healthy
-0.872883299,87.91183076,unhealthy
-0.378035357,94.47320223,healthy
999,46.74015112,healthy
0.459212357,61.34113892,healthy
0.275114943,16.70339461,unhealthy
0.774425485,99.11686261,unhealthy
-0.05557015,23.16717014,healthy
-0.760811508,94.27317741,unhealthy
0.426489574,64.9646649,unhealthy
0.521570097,60.77367949,healthy
0.122554395,51.2688511,healthy
0.54193436,23.06698117,healthy
-0.012408807,17.6528032,unhealthy
0.045465659,22.04862091,healthy
-0.144917963,18.64382621,unhealthy
-0.949161747,77.95844736,unhealthy
-0.784217146,35.01252592,healthy
-0.937141629,5.784267656,unhealthy
0.272820823,96.91026301,healthy
-0.371288038,88.3785885,healthy
0.017141382,92.77522832,unhealthy
,99.49078226,unhealthy
-0.501415542,17.38952492,healthy
,39.62420189,unhealthy
0.511102277,75.82384757,unhealthy
-0.542403669,69.60206181,healthy
-0.84604018,15.38959063,unhealthy
-0.420497094,81.5833125,healthy
-0.677557425,22.44405718,healthy
0.859395305,22.38176148,healthy
0.616240759,,unhealthy
0.266807513,59.29399348,unhealthy
0.74292118,58.00862078,healthy
0.607344154,9.14868374,healthy
-0.626859882,87.74608626,unhealthy
0.785117997,26.56000426,healthy
0.078684484,12.95149213,unhealthy
0.61488031,88.87480799,unhealthy
0.7921826,95.56514982,healthy
-0.36399305,86.21276173,unhealthy
-0.779896151,80.95160747,healthy
-0.544129675,65.52419806,unhealthy
-0.145784423,55.08573706,unhealthy
0.636029532,8.698675991,unhealthy
0.721461167,40.84532131,healthy
-0.986095739,37.2688517,unhealthy
0.021494605,25.97537838,healthy
-0.165177994,72.34201137,healthy
-0.555784379,49.58757351,healthy
-999,8.104621591,healthy
-0.324769657,22.01832019,healthy
